Time,Average Speed,Frambda1,Frambda2,Frambda3,Frambda4,Frambda5,Frambda6,Frambda7,Frambda8,Frambda9,Frambda10,Frambda11,Frambda12,Frambda13,Frambda14,Frambda15,Frambda16,Frambda17,Frambda18,Frambda19,Frambda20,
12,63,154.1029762,21.93106874,31.67170963,30.99769588,28.1204021,7.854598572,11.0959641,7.025589185,34.08376676,30.03226339,40.53540677,51.60585365,10.24928837,62.27589048,13.1017502,24.25053956,67.78879321,10.44550112,17.74687275,9.112232379,0.984910188
13,66,146.0618968,37.11086735,27.23826431,35.48764497,11.17826602,13.05093653,12.45361996,10.34132222,9.819539337,23.00855959,45.40028279,100.6085095,1.235394123,25.27886676,23.36751346,9.738226148,26.01761558,15.25175519,9.63642834,53.37794029,1.067168125
14,64.75,114.3353312,0.272015942,33.87730856,6.631537774,35.2780213,3.404412751,15.16777023,5.901536986,30.44709855,5.992837397,52.251228,90.41395662,38.91069338,14.98457068,7.47312381,14.6809375,3.989936431,33.93435936,6.643349792,52.85191451,1.044625654
15,63.5,131.2257998,1.012246443,20.15885459,18.10462211,3.849766466,19.25861349,36.59175418,1.071974479,50.93721083,5.809882169,85.99611611,20.84738775,72.92127932,20.64918651,3.794054758,2.073007805,5.307337072,12.82658073,15.02084521,14.68260697,1.219082597
16,66,90.84863061,13.73502418,34.82898355,10.25214228,5.287308583,31.33032612,2.16672848,0.653287454,22.84909055,34.0351847,24.95929088,85.49481845,31.5859123,34.9865484,31.34245924,14.33203878,4.316924902,34.03872009,21.72821412,27.98871953,0.832079223
17,66.07,158.1728378,5.728425839,24.22135426,69.77569841,16.29387265,22.23357998,57.67731709,3.554447016,62.52947097,30.12756618,45.90649261,50.04584662,27.31547218,17.73584414,35.94377952,0.986081852,8.884910317,10.7152245,6.681575781,44.96070849,0.99426715
18,68.83,89.50754169,36.47879757,1.711082744,7.28669036,40.72035648,38.29884013,27.60385649,35.15131349,13.72536122,18.87446057,49.6379427,22.11897736,59.99479159,12.3435984,20.05303139,2.240552301,18.43713165,43.09141832,32.72787871,57.38933895,0.678405252
19,69.57,207.8506549,16.24773874,18.83231785,29.94151499,1.018877361,0.205564055,29.88449264,58.29749575,22.21198939,22.28265409,3.806230792,74.69129543,54.18641354,35.88947537,32.46995823,22.05585296,41.75452774,16.85237042,9.877348003,13.30611256,1.230406433
20,69.33,95.43694529,26.02753773,24.2428071,37.98155229,6.422694409,11.25554372,67.95763869,13.78176422,31.34300705,13.93437328,46.41554715,37.58369795,37.66850314,55.67098983,11.26440478,14.57046337,4.18793867,21.56829425,28.67848036,36.24768595,0.706131451
21,67.82,207.8331921,22.30545279,45.04556164,9.405858929,16.16353578,27.85924113,16.42992653,50.31931181,41.66468215,63.92471125,5.764208576,7.187012018,20.33278834,10.29105285,56.27318696,33.18325635,25.20981001,15.95691254,43.43108385,35.38568861,1.124617211
22,70.67,92.16550339,24.47763312,38.91519984,21.55763063,15.20007896,62.9113405,70.3889475,34.28897133,15.41782147,36.79603009,21.74497524,26.10417038,24.07408624,38.68272405,45.46149928,19.40564557,34.79084888,17.19016596,5.021453677,1.31687278,0.668775953
23,69.56,219.9615959,13.18708245,40.83817937,65.03519358,28.0798091,29.42652161,15.70768557,58.97468538,23.16264521,51.77859228,25.15990506,22.59691869,18.85361162,41.47422003,9.341570322,14.82137251,14.24449439,17.87387246,21.12520284,34.13485145,1.159060781
24,69.88,123.7413763,6.209888511,25.0595013,12.4178473,7.773361879,40.29105356,54.65241721,2.802680449,0.954763337,35.54422044,4.778030526,34.99794607,30.48981437,38.23118934,36.91522659,2.262035278,34.77697758,7.200403416,44.87470642,94.83499381,0.963644292
25,70.06,221.4446461,11.70165356,50.72427933,40.67930841,18.35554031,42.81237926,78.79536004,41.04719434,28.7315362,38.3354561,22.0947973,28.26486035,12.89667447,4.574661691,9.53506229,23.0750631,27.19387075,3.971077078,9.810815342,27.81776673,1.234925781
26,69.88,123.8085706,28.58827636,52.78702653,24.38546554,6.792713623,31.3164917,28.57652002,7.470980714,53.6148789,18.51428087,11.77957942,13.51899615,14.90652727,43.48839449,11.48276275,67.08825586,79.40360101,26.44565382,19.47832755,7.876060649,0.858897158
27,72.25,226.642485,26.06868646,43.99543729,34.3584206,10.44877535,53.71044806,73.14527851,46.177929,9.556128227,9.893663091,32.96722217,4.845865422,4.101970081,14.4543545,8.27725339,50.79708841,25.69227144,1.680487104,43.04750419,27.05079649,1.272496848
28,68.9,148.1226824,24.76328416,30.41826982,27.13696004,52.85147226,6.255198991,32.18366819,23.31802275,64.10537043,51.70217669,33.34629752,5.521462809,42.98047507,11.88039349,60.51420639,54.49284442,29.60423274,12.43709298,44.21151583,8.432716562,0.807053187
29,68.3,259.6898794,57.79168065,8.037618148,2.341075021,18.80616922,52.26933866,39.43200411,31.1910686,2.379384458,12.03353091,0.718601667,12.28905026,13.04750009,18.46647402,0.428489245,15.30770335,33.28252045,16.36811992,5.308805635,15.59153852,1.785692667
30,67.71,103.5690958,9.885038228,29.74886607,19.413328,63.00898342,9.277829605,19.01691391,29.57000174,38.40456683,25.57277201,64.00132717,3.787984834,17.20097084,24.08909258,5.262727337,56.87544586,49.93085504,38.38259018,18.97186727,11.80280223,0.764425556
31,67.73,286.3884002,17.9616029,18.87938115,13.68366343,22.72664743,21.0455983,19.67611519,5.970539749,4.993765357,19.12501073,19.17423148,1.58459772,0.077809046,13.74513963,38.62232916,20.82671718,17.36023866,0.989366014,7.838755279,21.14560903,2.092805011
32,66.36,157.9990876,2.639795807,12.95887425,40.53444485,71.74584123,13.77729997,9.668239004,7.983919268,43.85672536,48.42992388,39.17732688,19.62304382,21.81906038,3.012069309,1.418918945,66.48611538,37.70026857,55.68990705,26.79076387,17.63717871,1.00145345
33,65.11,244.7067063,28.6490152,2.117528378,19.89623893,38.83235651,9.132392382,8.656865423,10.08450873,33.54855575,15.96176014,4.918549887,18.07642234,37.85658017,26.71619932,39.66425515,50.73324872,14.85307094,25.09410949,36.17409968,17.24554156,1.46478997
34,63.18,159.443935,11.95434009,29.11764042,9.336800156,14.68768112,19.18999168,5.952640867,44.04703805,29.2121179,3.516112725,9.814497375,3.270147385,20.36590921,37.49586065,38.20235183,29.5585722,21.22229013,23.91540266,94.04193188,19.95916885,1.13179742
35,63.56,253.9226972,26.30704875,3.398705698,29.20345365,18.69543998,30.13083467,3.317703674,19.98613855,4.469335234,8.212021317,25.91662345,15.3707263,35.83791633,9.257355852,7.891812792,34.07413652,9.524477912,24.30565171,47.609737,5.007784628,1.720414093
36,63.78,131.6846312,31.40459997,31.08595201,14.45040347,38.27700051,23.60911048,10.65895546,14.78453097,3.545306301,5.398493873,37.0496422,36.75411889,27.74416722,28.90031554,10.5348142,24.69977119,6.307126396,30.33698683,92.34356085,22.94157339,0.952689649
37,63.81,285.0675714,18.99528019,19.09155126,6.066674164,14.00876282,4.104366413,15.11585426,5.641636299,5.770920778,4.180169607,14.79654164,4.404716625,8.595004211,0.753473702,1.238714759,1.539308052,11.14537004,1.46918434,9.428094513,3.038070132,2.793643184
38,65.77,190.9092961,37.05283209,11.61623807,19.5380653,16.38739475,1.136146013,29.0241211,11.2311339,17.64743922,58.63497597,35.84790034,38.92799102,15.60849408,31.16132923,6.356718503,43.55841271,13.28529285,9.843821276,77.99500845,33.07127116,1.150270144
39,64.64,260.615115,33.64116862,53.12595909,19.13030852,9.718810916,27.64743688,14.45088938,12.52780192,12.77570137,1.966307142,13.84499002,6.080536011,2.702531773,2.174328475,33.02842775,20.69919186,13.7648418,33.73135655,19.80042784,25.4882039,1.756818604
40,65.64,201.5602443,16.45175633,39.95546116,0.53452979,28.36606923,9.16477781,15.47624234,17.32931334,75.1965712,53.13671395,37.4702035,7.29037889,13.1368357,48.10453852,9.48103363,15.1749883,32.06150318,56.60043542,16.71628504,5.971562449,1.226489242
41,67,280.2104795,39.94700115,34.74770236,16.00856776,10.9570629,19.8013491,4.262298419,3.771762949,32.54118497,10.74884598,0.673064408,19.43613137,5.298886926,15.81455948,24.72803302,2.786157301,9.076926389,14.26566467,15.73638503,8.914605473,2.061261749
42,65.47,215.9462412,8.52831271,14.22050426,1.097391698,71.30288579,0.972968342,15.44044554,9.033614897,1.944343528,36.36804345,62.9118544,57.23174819,15.48846459,0.070301155,12.29664849,44.08709481,24.14084096,16.21039036,36.61867142,5.7401687,1.44931454
43,68.61,280.965921,18.81139189,6.593656672,4.135169429,20.08467451,21.87124365,33.48723397,29.29021517,25.04185137,7.722155258,5.349900624,15.70415568,13.90003698,23.04889635,15.05347716,7.205801983,14.77654504,15.98043423,32.24911946,21.58615841,1.894208883
44,63.36,155.9383021,0.085852898,69.60508594,46.89892097,40.28013228,29.33555715,33.24459549,57.46411489,24.79413559,17.73862814,1.469304865,7.199271527,68.28109516,25.31339081,11.88598293,14.94941603,23.72134972,20.2015647,15.77944175,6.359243573,1.026339188
45,63.53,243.3139078,14.00066649,2.613211653,5.701400309,25.75047521,19.75754312,21.53964294,23.26601425,55.72985419,56.92913093,48.30503572,11.49489984,19.16995179,38.80417362,15.54498248,1.421729016,20.70697315,12.2357172,5.988722368,22.35510666,1.52629493
46,62.7,139.8120064,19.62589417,33.49687944,7.797322417,34.5698593,8.959676154,12.96294092,17.80019138,3.79790804,38.98920084,47.88818688,33.56312476,0.415575253,1.425402474,21.1690086,2.268920758,28.06565687,14.70722659,101.9620795,15.46867861,1.155547416
47,63.53,227.8058677,7.574615329,31.34506093,10.54436104,14.88884085,14.02382235,10.86429845,0.484314806,6.671838349,26.37326593,28.38324776,70.88978026,51.14096311,46.35172252,2.048109348,2.869720103,15.89716989,14.58829933,15.72667107,31.42599951,1.535792626
48,58.64,144.2102668,10.30461503,30.94412465,7.281137576,43.84334108,1.137848491,0.992887911,23.78025347,34.71930674,21.67118517,7.75056594,53.8779226,45.12837184,13.75608793,5.663480328,13.25690095,4.810491447,64.74553895,7.990518761,65.75008585,1.102072018
49,60.61,187.9431956,24.5182834,8.954138365,22.10700993,18.35367346,12.98186089,1.932484098,0.704152045,31.14494467,49.72940321,16.17859805,22.06116398,72.61755118,47.28627885,11.50576886,23.12356589,16.51095224,70.15714686,5.747103319,28.26984483,1.206115908
50,62.67,125.6947867,2.501753032,12.5478868,0.777666394,14.5843565,4.779528614,4.35448097,20.01392587,22.8658815,27.82440729,41.61124735,61.66086432,24.14298171,61.45115406,60.57660808,48.22089153,8.477810678,41.0450776,19.97697284,41.72862811,0.901835887
51,65.33,252.6105998,41.75772998,20.92738674,40.52263501,19.59479308,12.7577204,3.473154,28.65966904,6.853047619,8.186092625,44.99742274,18.98738797,5.534147461,51.62484312,45.77499531,36.83734498,17.1491086,4.454561468,15.36585294,6.676933046,1.535478496
52,62.67,125.5603981,21.97974187,14.63309197,20.30853489,5.250821951,8.328790254,11.63959221,65.3799539,8.972015624,16.16577375,16.69440508,18.11366217,7.024843549,102.0795804,5.118953553,10.41727519,30.62168251,4.27664727,40.76724222,52.92504287,1.109882796
53,61.19,250.3307685,33.86930315,6.924681411,2.186325747,10.87405342,22.80782598,1.052219601,23.8090383,51.90751433,43.3084001,32.8407747,4.166271975,26.39532431,25.45697878,34.65148264,0.013847419,34.80172558,35.81386533,10.44978058,5.554889836,1.585948326
54,60.4,132.922781,27.1540167,6.70528374,3.971588111,1.820199534,39.21400041,16.156658,3.81765574,17.50109429,1.019142434,6.708703203,38.76950278,8.319097901,23.41889752,14.22873905,30.43869232,95.12294397,85.76934708,15.32608449,9.955947633,1.195450313
55,61.95,250.8289615,52.46816463,30.07501178,17.39322345,17.43759361,0.023369325,28.97679008,11.51044061,24.93477609,37.04174718,29.51828065,47.70476069,26.69813268,11.14024559,7.79886343,0.520458744,15.11340501,20.93034997,25.46570643,34.82507666,1.489625814
56,65.11,134.43762,27.94889614,7.832899476,20.37385791,32.6835459,1.411646492,33.71291431,2.265285203,5.958030007,24.11346898,14.22584619,19.00507395,61.70963928,46.81658457,28.97539046,20.8000375,42.74762581,23.41449749,46.56728542,75.24836071,0.88871027
57,60.35,254.1751704,84.50570465,18.91616306,5.677981357,12.25036775,31.08214661,19.33244093,24.33997078,15.46664898,1.911920682,21.69700609,15.01413103,33.73838793,2.583608091,0.299847184,26.92362148,32.30841998,28.1876431,6.416130596,10.62229609,1.671382562
58,61.31,177.4016006,8.542029726,6.057195082,18.4656956,12.60479806,13.20484984,8.373755731,0.423728984,1.50731479,16.3558447,13.42797055,10.06973303,12.06713944,0.006932998,4.658065458,28.84649818,15.47499505,2.968653948,69.25395653,118.2123412,1.629718845
59,63.35,272.9037621,78.68685584,11.20277781,9.327398215,8.722436083,4.19828473,25.72653389,6.153505126,16.10790412,17.97182399,28.52545332,16.1589213,3.816110901,25.48899527,13.92070912,18.62898671,3.888994946,18.48709008,16.12326729,19.69236961,1.874175905
60,62.18,156.920362,23.35327347,9.725045624,7.348119453,1.947975876,12.64534833,10.4532673,22.94359291,39.32159331,1.465060951,46.79361196,33.35312555,6.813912521,4.417423475,32.40103098,30.82648098,18.10256896,8.858884666,77.77254685,82.13083273,1.160884374
61,63.89,256.3695252,44.35547634,20.05562316,17.2410244,35.76524339,25.86177322,16.64120362,4.877801039,19.89206232,14.316615,22.95489089,30.67537643,1.463677709,2.940738806,30.72100906,47.62448474,24.43843976,1.822930427,40.13196942,33.9515506,1.520153776
62,59.55,147.2435616,2.886647421,0.801393767,37.94993104,21.31321727,9.860981928,7.096248871,6.857199249,21.00760641,12.81516744,22.38012742,0.584663422,33.91036735,1.811785216,24.38297426,96.99845386,71.93059063,15.11328894,2.817695307,29.40655347,1.277105826
63,62.21,241.5843185,1.250923058,67.19908295,26.03632401,11.98283881,3.238439502,3.130972968,20.65376683,36.11001308,36.07714618,29.12872535,24.83209436,3.179620081,19.16883813,35.11223101,22.17131092,22.04710587,5.669891011,3.15271142,16.29806781,1.614342947
64,56.22,113.1278116,24.45886675,27.93527947,36.80894228,25.5549475,37.3404567,0.874522668,1.083443477,24.09332113,28.28544494,47.2817324,2.114095722,15.75886655,4.858173579,53.94788759,60.14523614,33.95216298,47.45490919,1.543409863,9.890731336,0.877993825
65,61.55,231.4860701,7.821052895,54.42913727,1.911672993,34.79748157,59.7112709,59.83341661,50.90499288,33.0481715,2.743762642,7.721707712,5.486355514,3.431625907,2.536594292,22.75317029,9.497975654,3.575125693,14.04235648,14.73754143,12.30692926,1.579304751
66,56.55,139.807231,37.99127515,24.96445288,19.50413788,20.4365138,18.94331064,7.209297576,52.4877477,0.254516801,41.92665947,28.86143662,30.64561154,30.27518608,25.4160921,48.84601127,6.502107937,50.76909197,43.54066244,3.003575877,8.854164528,0.915093706
67,59.16,213.8047546,8.129393298,47.93430554,13.5908937,21.00730695,8.869399493,38.03696434,24.40862953,1.750546838,33.10716495,71.0707872,62.91091788,38.0965388,4.865803041,8.501778822,7.595518021,18.76149201,12.9435195,10.12276514,3.237675054,1.414856291
68,60.75,104.2390609,26.27016085,16.63895364,29.46106195,18.48104492,27.04761177,24.94917797,36.1538127,64.77471688,47.28261633,1.231440536,53.6052775,9.078031588,14.35047703,18.76211132,26.36130597,57.18680858,10.27665593,49.42988931,15.02055655,0.728302201
69,63.35,234.6922957,23.41353781,53.15066031,9.668833066,35.86883813,43.54375769,13.00542424,23.35788795,56.49020587,41.0687821,34.03968413,2.992626137,9.118599538,20.86407504,14.49964326,14.6521733,15.58277943,24.4861934,24.17155426,4.358898944,1.37879816
70,61,146.4793887,2.611705907,11.33862239,52.1718943,22.96626746,16.05434208,9.895064434,25.2390895,5.524890386,38.60002453,102.4413157,20.72748808,12.95534456,14.04081265,65.02514123,9.47496707,25.40298459,1.270006419,33.04835012,12.99599578,1.128488769
71,61.89,219.6121176,31.14043619,34.82156048,27.9779681,0.642459907,0.668016731,23.09634693,29.99448746,60.59328793,29.40240586,43.53883137,50.08899917,21.19172676,10.73207641,32.8120584,28.90396715,25.4972007,12.07670989,22.39684487,36.08348651,1.194041941
72,61.25,109.7931314,2.807932406,6.622787934,0.239009348,20.45756083,27.7564161,52.83805785,25.21823281,6.625770898,43.85859477,22.35961267,2.448295173,48.11814203,52.59425707,24.95429549,20.14542907,33.11957143,67.61642748,0.635011255,33.16827629,0.87968733
73,64.21,234.6883397,42.15177434,25.10907382,2.305841015,30.69825775,43.40099842,22.37937212,14.8048182,11.94753679,12.73007711,39.86203972,65.14202326,28.0450897,40.27253721,19.22025421,29.40906019,12.18004077,25.75180821,18.89904282,25.00235896,1.274178417
74,61.73,153.555871,9.351943653,6.766100805,30.07562755,33.62048349,3.553403429,12.56609991,23.5930631,18.34815568,42.37508969,8.186873922,56.44059164,53.43305571,71.25508912,22.53498298,55.51875054,39.60219493,6.887269923,4.140063567,14.07110478,1.01951987
75,64.38,246.0342885,24.6260192,15.89211239,8.472183847,13.50822987,0.624487217,27.69757897,4.910690707,30.8623137,29.66616071,46.1246837,31.42945697,25.59179095,42.91708821,6.18447133,15.84327177,28.16980921,22.59139521,38.07554387,54.03357935,1.40773639
76,71.12,130.5375526,40.52689951,39.38324719,14.32280739,4.571910478,6.752237511,14.22591363,8.340971655,51.16441316,62.12479424,28.14167617,42.39309713,45.97574877,25.99090359,11.3644404,14.5409468,69.97577772,7.932314385,13.88696025,57.12451773,0.861578242
77,63.3,217.7135534,0.186307214,35.60747009,8.88869739,11.56643747,50.00790186,0.798100134,2.26842518,32.78335123,45.5628319,66.92473903,3.417632327,20.67196093,5.39097716,36.73372912,2.892531171,45.9154875,27.07760762,21.82658151,18.58069643,1.417303799
78,64.64,155.2528522,27.89523692,10.20840753,8.603554306,67.28794893,29.74207353,8.93923928,28.67801475,28.03193182,5.827263977,82.73508385,68.57893729,23.14777744,38.54282357,41.82292813,18.67598642,18.22794361,19.48712778,31.21128138,2.27983128,0.968319734
79,65.64,255.7015381,9.36854694,11.45645462,30.96012963,2.263903603,15.00881854,11.51733277,0.072989458,2.763230997,34.97390664,51.58593043,50.57655941,15.78216932,21.19897987,38.91120652,5.295176088,25.75300488,38.26372466,18.12674928,18.48566932,1.619066331
80,69,152.7197284,23.91642487,17.01360655,15.86159195,15.32470697,53.60301218,11.81576535,10.12807234,36.79983657,62.74577528,50.74212752,64.50051895,43.76814242,43.21446175,24.08366811,6.101109021,20.06176052,63.57347959,9.089759023,32.64818455,0.857331097
81,67.41,271.4879062,30.35628996,3.712833138,29.36765422,12.3293703,5.391735473,16.54647111,34.74420239,49.6983079,32.19128745,14.68587323,44.64256049,18.11977326,5.619306642,7.983020197,7.231566855,13.28786826,1.685871825,43.70942284,41.80735114,1.649505972
82,68.78,142.0083393,12.43445819,3.556289718,24.02862285,20.3486756,22.60060817,12.9856055,8.292253988,14.1996355,14.76442524,31.69546132,17.98463378,3.511669533,95.51990597,6.071130459,80.50306308,32.86314595,22.0607577,53.99426921,25.92397793,1.069200594
83,70.42,305.7380449,44.22324707,1.106216356,33.38841476,24.74913071,3.154046446,18.447657,16.92718427,6.320456699,27.46210255,33.06834804,8.995504944,18.63060829,18.88820909,0.426316055,23.6630762,33.32121463,17.37794053,7.851127504,16.30202384,1.928190574
84,65.4,150.03789,75.68545984,22.40365379,13.20849548,12.3250599,49.65291627,45.68749234,2.195839588,11.66639051,15.42096661,47.45783297,71.0421557,39.99651707,4.156302672,6.716463768,34.83171873,25.44429581,9.191567009,36.65867956,16.97676431,0.975032275
85,70.78,283.5010228,13.32149701,30.23000559,2.419861872,16.63130559,8.307535565,11.35298254,27.54279727,31.25144033,9.080220344,21.54793336,33.31677946,42.54532029,30.17915772,14.39256063,8.392651034,12.7972368,29.9973116,56.50080533,38.05320101,1.616899602
86,70.67,137.2403404,43.54426817,33.74156525,12.81866539,22.19602872,33.55403051,43.23144656,16.55015857,88.1385095,73.61809414,34.12061467,38.26244183,5.939671118,22.00559049,40.14622725,35.80151169,40.63736486,13.69221102,31.87422467,8.525765654,0.770784031
87,66,267.7146547,70.83625912,16.22922053,37.26659639,15.22375652,3.045831725,18.65668359,27.84617684,8.260070033,20.5496494,28.93510655,4.082492035,7.329461738,43.45629382,19.5347548,27.23629442,19.6307245,4.405556069,6.47914451,22.23981945,1.673733291
88,63.33,169.1148013,19.59311941,36.46251119,18.12812972,23.94900717,15.46936148,6.171730643,28.72145788,23.74541904,13.00556362,41.43103271,58.36649406,21.0536707,18.08500995,51.07644629,73.71524756,58.85482458,6.781827991,49.8066045,1.570504652,0.980232939
