Time,Average Speed,F(λ_1),F(λ_2),F(λ_3),F(λ_4),F(λ_5),F(λ_6),F(λ_7),F(λ_8),F(λ_9),F(λ_10),F(λ_11),F(λ_12),F(λ_13),F(λ_14),F(λ_15),F(λ_16),F(λ_17),F(λ_18),F(λ_19),F(λ_20),Time,Average Speed
38.0,66.59,227.1522066643988,1.8007802709958103,19.774560636456137,9.119927700684702,8.11001783559817,11.343599889372618,10.27082987408999,16.99943942603427,25.82913842669908,72.71516034006268,65.47108075660955,13.008971712372123,13.865360678634762,9.763009746740897,5.4861143418640825,6.6280541642351345,2.6249696804197953,2.328346345048468,4.211469231210085,67.93768735822863,38.0,66.59
39.0,67.24,268.7675255715908,33.55841011469009,29.74719621300417,14.79014644563145,16.913650562243653,11.826321714392437,37.021370470869,1.8024435182691825,10.098117491960807,35.11376789544698,47.57274134387072,4.805625024925927,17.41553620187188,25.576628007675204,19.00487755002274,24.38513990023096,10.456941595903603,1.1794732055242054,7.516413601155385,23.847707601101007,39.0,67.24
40.0,65.5,264.2857667240074,54.96997961876724,4.626851973054121,17.834919084214583,4.64700848165584,4.44609276532038,21.229195113938463,10.893894097395274,15.138201864417464,0.9331882354118903,5.377863843695353,7.691949386889309,4.365186490375109,9.68155302287609,7.405101072702186,8.399813347279917,34.13924581827794,33.48817108150169,48.59410745826712,26.78597527155346,40.0,65.5
41.0,66.19,252.34461984130078,57.5966992388087,25.575574798299748,4.214854428052266,3.0477114424361247,14.963475332713669,51.65930732154122,26.92550156918968,6.731640141867379,14.430317714184264,22.510590863100887,22.35891274048982,17.51381876222889,3.7391790863656116,40.00906604070179,29.75276620981797,2.3040955074545852,39.425947273834076,22.7991333982087,14.30727388692835,41.0,66.19
42.0,65.19,263.27307668013435,46.73554261509436,19.8753783460159,0.6227331330921935,21.477328461233498,30.16809558957155,0.4603795875912624,11.28968377957871,13.657556240828882,11.864346379936958,7.387824274029372,10.692308997542936,35.24600924095425,13.869330300637525,4.335111654972881,6.764003872652301,44.59253238749053,33.4136126114831,25.300034557344404,0.4031658764388588,42.0,65.19
43.0,64.81,247.76783388532752,35.423253003625334,19.09349064883669,9.700905221220296,38.544778274398894,26.953536640794034,32.235246566476896,17.56497863868462,27.231214455075488,37.79451637778101,24.269961246599543,22.231054820377594,12.24866726853083,22.585350437258903,35.668904984303865,32.916950380670876,0.20425448909299426,5.926776195243955,13.46534964457378,42.2749139921469,43.0,64.81
44.0,65.81,248.4282482912878,32.64664165450388,10.43826944428561,35.9976518945171,5.333390503000356,14.022998423983509,12.16704984281686,8.631108300667977,20.348921512676828,38.005558174489096,47.38922812139671,17.921744399955166,15.51080228629186,22.834556098946166,21.33291845509266,10.286597854007494,40.418544101409964,33.74015817420671,5.857573940704722,42.889213512357614,44.0,65.81
45.0,65.57,249.211522601291,22.35091498831602,36.24050223295039,8.483254325888986,28.486052214018436,8.045021097950253,40.278438206646626,29.2640748238327,37.22718708146832,26.69482292274092,6.694967700092977,11.094434896950869,21.005139015035112,4.1662633234061754,32.50314763131618,62.02631353141484,3.254110850827125,24.791442211171997,1.9973699271138976,13.301337211716326,45.0,65.57
46.0,65.76,234.66330425905448,25.26372067020023,19.896303893084646,38.619488912586604,3.974673715646885,41.296278619106204,7.36809363412539,6.780003974534672,22.81771675725097,11.553007796240014,35.51754079804087,42.068839741301524,35.29664386390306,14.52609880854724,38.88842003263021,8.932087403956107,37.43610720956799,58.42374307113524,25.177680286691896,2.83648719340024,46.0,65.76
47.0,65.4,280.3170352992961,41.513300556122566,22.013372811115616,20.900876043667836,26.40349967084979,5.48847599653673,11.269537961899443,16.708873003966254,11.129899757454764,14.263660090699123,25.84895247955081,1.9621610590698513,2.8593007501944214,20.994834976363343,4.451826266466309,11.09694225400557,28.148838840893337,2.3999003994592822,3.4970500239434603,10.977369061474537,47.0,65.4
48.0,65.0,249.25088411837902,37.31751330588206,16.367572289834385,37.793428099571685,15.26838400059509,45.7086886439491,10.399413104633126,8.964633723298999,2.5746742203304436,0.8346017085117907,15.227031307392812,1.4920700275856156,13.99563216904219,23.854800625130615,1.9323222975404786,49.102840902001425,16.737404975759656,11.457975179077113,63.360746967347566,2.250020468840777,48.0,65.0
49.0,66.14,256.84663879486675,80.9109555256401,17.822800252790916,14.74102417594553,7.554691000387408,6.479400438010087,18.977531959488026,0.6510713077777508,0.6086861017126388,14.88309403029803,0.7587288320723606,8.986244705775846,11.45837933252028,0.3069970838154479,17.089732973445695,0.371551139013393,7.975536848366692,37.99229858722354,36.39399770952157,31.10155666623544,49.0,66.14
50.0,64.82,251.15340430208283,47.173012473801634,39.07144465484535,6.139354531627317,19.524240173026904,20.037589535096892,5.544854780022883,19.439953601973873,10.718618721167985,2.9072970991487974,7.745769346136065,12.069487431818592,7.201422503858261,20.221301433375544,23.23846034762083,14.168121779892754,50.14505995720005,3.4001796723443913,68.4554530890001,3.5036549680220492,50.0,64.82
51.0,64.85,238.4933800852222,44.995563403784374,13.580941459011846,5.8694121549238805,33.231376248696165,21.76731474691364,29.868342346541667,5.4453333540424484,19.855623439931158,36.87904712924678,50.75860355177293,3.186564430636478,16.541926165065494,39.38565515517728,11.66437232308958,5.1896658101980915,35.00560597380335,28.57558167196675,41.155272729625494,9.275612494983406,51.0,64.85
52.0,64.96,280.03195397412264,56.37041282153664,3.6389008772608697,17.3164026587013,6.490736380424746,7.693509407963026,2.999042193220591,12.749901896842427,7.435460813286918,1.1427455969740201,9.281684632558482,4.2634474123658155,14.802767198945523,9.905010122408912,19.218496552233887,15.795382098043257,24.221178635266305,14.723542778174155,25.664478816505486,12.976894369454872,52.0,64.96
53.0,64.32,235.7403912787761,24.53981419973822,14.76637761382737,4.872164709195532,28.317735656399698,14.517688327699366,1.051566619858992,28.49121173677972,25.232199377451497,35.00544714958273,38.728788009582196,44.48691176757142,53.68390479463578,28.20723391978838,23.963348447917227,2.918195837752453,49.45870961075306,6.017175518751873,1.4041016780230464,3.7696348820900045,53.0,64.32
54.0,64.33,267.93254170205546,36.89097283292647,9.18407699162944,25.748337609207443,1.9527562101509766,35.34536568104642,9.514115857014717,18.397162266868932,20.14292573429428,2.318451316341635,22.616317190632277,5.1465178895173604,9.586184956682251,30.085916885730924,8.413084841910127,33.198881256186276,5.213600634388371,12.796880462040802,22.724047592152885,2.319192797465549,54.0,64.33
55.0,65.91,282.94716420170016,58.25523494796395,2.2147969355895896,2.3626085220537902,9.170524020744141,12.297978330531016,29.046597660014086,19.123913922669725,20.632731256248597,2.9269503425069257,2.298425146185606,9.830122811400383,7.525406035594589,22.164754225221632,3.995115402050949,6.287818043090679,11.892577277280594,7.825033018577768,23.87834089073963,11.89701001284185,55.0,65.91
56.0,64.1,229.33107678872935,20.17465425734217,16.458390847788195,35.52068981732616,5.361438790835837,4.162982553525891,33.61938030596434,5.763175652208258,32.441145908835836,2.647686381267002,52.35810816336962,10.49495738474824,30.296166188052382,73.74491154254565,9.928952685775615,33.03546855928074,18.874668092127123,16.739735107789638,4.458308032695795,30.57273354886333,56.0,64.1
57.0,64.43,245.3901781596679,34.261282700826236,6.0309959340768575,12.959641208357125,48.24868995366758,2.452068905094423,1.94516495731909,7.333255772146522,14.402119723907678,9.937761221767692,24.523724734694113,9.750881998179032,13.029901310545176,22.708708818969605,47.35954712718589,13.567152371505454,43.068641898216946,32.60900183050211,50.745647372327326,11.639761483320138,57.0,64.43
58.0,65.48,267.4669568656531,30.177538651572345,22.00297753509263,2.8825961885810987,14.074532135584414,15.082937813558729,10.696607192069214,35.49664922283743,14.822854265935074,36.45885352870973,23.201689040509613,36.07993129163632,16.00102964362639,25.074517847736857,4.09581415723462,9.001329134704697,16.09625468806035,6.774646618431017,25.403792299346495,7.831923779020277,58.0,65.48
59.0,63.27,242.83119960177407,18.324717833486808,23.96263378342588,7.504013496708492,17.947311299605538,25.361678769226224,34.551708371261476,10.89490155541155,2.2956155004076333,34.76499582412596,42.94964719621649,45.76762868709701,31.491678608916096,21.571063329516218,4.018955881552559,9.358043128249422,5.466069127386509,6.937430291529248,9.443323745986762,10.66247692476547,59.0,63.27
60.0,65.77,230.80259830034385,7.1439079092875755,2.8123480100159366,28.343644775664593,32.911455763714734,15.23214663069574,11.255114541833633,14.567548095465026,44.89513952070871,24.33507056604602,26.7043831791989,33.42443742284716,28.74170670703134,56.59507214690065,1.1259249381545153,22.56548641486129,44.63199612169878,45.53396871658049,28.475316852878265,3.5967040605279017,60.0,65.77
61.0,65.27,237.78405345662136,8.06397353960656,28.291359053862287,11.341223675451072,11.313082500396485,2.1486000153172036,0.920340805716414,23.841652176298076,24.832035161778208,6.281952131487491,24.038842913126913,44.11294675127642,42.61426774595425,75.88487566899259,32.339095638914344,3.8564210655097053,6.358583000599721,19.665538744425316,16.846056596262564,2.1848041719860074,61.0,65.27
62.0,66.55,234.8370544016227,13.857309421267239,7.041008217955458,35.38270510257852,1.4678235105054984,10.284421191024924,4.119416852723556,27.136645326113182,12.367704178801828,0.08645159994591367,28.618904378161048,50.836225030596935,77.59605229299372,13.907220140419872,12.242637048252783,59.428450567278865,6.7941960024083485,13.917266019309176,10.708202232276172,27.04997716973643,62.0,66.55
63.0,66.17,229.1863181366911,1.329619083919816,5.585771649043718,19.07781998371734,17.386093175668087,2.7891932280645353,0.257304900274578,12.919936654866433,20.486964656329633,9.472274592969333,8.556817687466305,1.8656099729438216,75.52983247472686,74.87117757032465,43.06670472300917,26.654778546691908,0.8325029152704122,4.104569866886667,9.135848733318182,12.159033895139805,63.0,66.17
64.0,66.91,252.63645453513578,20.33529794354922,42.95256695122811,33.549506431092354,15.517063592137731,3.817681524708661,0.6251954184817485,28.62912157679684,8.563220302056228,19.082320129848643,19.851617226340835,15.416782249709723,10.536734976007635,46.2356790280859,28.291548804291345,48.14762905990888,41.59497831000027,7.164988575028437,36.14189416218254,23.32645717339619,64.0,66.91
65.0,66.52,236.3364087088885,12.633887565656266,42.08809729944212,12.797006981267323,4.832541035414435,24.801483204857956,30.621147434614887,0.7598939470878658,21.82950103299766,33.22789242457604,24.441082133890443,4.611255672040173,28.37893427471529,67.53668740761151,28.14282728554543,41.626412557663265,45.23777135544082,20.779693780477988,16.76167218989363,33.58297088483175,65.0,66.52
66.0,67.3,269.5181917331657,52.77397392707429,39.70579958527587,23.943031972998305,12.001029763889408,22.440428024513945,12.248473052882693,11.999002096247192,9.192178905581374,3.189059745382444,11.883638008671157,3.511643366962245,10.152194341660806,1.79631331404868,35.27325205902492,14.248875732749086,16.811826888947145,42.26902329337842,16.873651270234674,30.12740881844462,66.0,67.3
67.0,66.68,270.6143801639925,22.84838495044901,1.9842672277679618,32.065637084196695,24.643317600396205,0.4033164481492246,0.9708533089584908,31.507553835543447,13.031412772090867,21.545825925467863,6.023901085397865,0.6428772775612757,44.40106562648174,15.749113738384406,8.064009318167079,28.710400449707578,48.441283890705115,7.553523663861277,29.09533141882698,34.041802352572844,67.0,66.68
68.0,66.67,272.1483206355707,42.8095803399318,26.504295393205044,8.26730684744873,19.86303682637884,16.96326811245949,29.516667065183096,25.258867152238427,33.37030179976129,7.879124159195155,10.531005298214597,27.30435549285118,15.91480519239616,40.25338922919479,16.072488054856223,12.28382059149597,5.208842798698122,25.876387599865296,7.336414632501297,30.639927861603024,68.0,66.67
69.0,66.52,256.2677447599752,49.10383525382908,19.43556578384839,9.430763074948626,29.58992902241751,26.285424829756046,12.790441132454038,28.973820644931283,27.948154298890465,12.926307736635453,2.2716197897697334,30.988198402830598,41.80875548401434,3.125281646812933,40.17930258608494,31.4868269825758,18.237810796600268,15.488031631028994,15.707220477228223,42.65024707293458,69.0,66.52
70.0,65.95,241.0284818792362,39.179762799069636,4.109784154963213,28.24092058950074,17.414571312406125,37.06313927795807,10.30246146690597,30.947036547311168,34.166960271851465,32.80563509594361,18.75028076441655,27.521040298856256,15.917202391017941,42.09869302533863,35.76113386931282,0.40825900702227536,16.475153057034525,35.76092952182667,37.27427654733259,18.495220024791966,70.0,65.95
71.0,64.29,251.6833861143347,7.076987456411908,21.760825439938994,29.980247763617058,15.203853076701922,7.7925691474372005,13.364407456371879,26.581945392417992,18.532686720458656,8.260852189861614,2.679737615381745,51.335561677331064,13.89168977301772,48.303939725613645,37.75076537984165,2.7484131411712394,22.31713469779067,3.7830792100429154,21.54947312020331,0.24374179219924663,71.0,64.29
72.0,66.2,235.90541003679837,37.462147867806124,43.367437797595755,13.585483943300394,34.483937172382866,6.076287619391339,5.455208695346281,1.3720709084626712,2.9863564262265925,11.571863487889718,25.92427403455975,64.63589331266547,49.4749488811793,21.087969448194368,14.580008887231434,52.417954403117605,7.460850962875556,34.62557486713447,19.170388557934952,4.66226235881231,72.0,66.2
73.0,63.47,243.30913248062024,1.0803465350430024,25.911505168429457,27.536703217962977,9.353929101305177,3.873498906766484,32.70672462858823,15.751664222986301,6.657199133417777,14.681990561310268,31.443665443751264,3.652621335139779,47.54626320095021,61.7099143226546,12.704562677740602,32.109636425432804,29.595411748266372,8.875969759588248,16.250239237478844,18.374338136634893,73.0,63.47
74.0,63.56,227.18761214971727,2.4429136807452405,5.453094289439967,9.782734621281012,22.23817703903104,7.494647206552772,19.631285996502296,10.504662196644972,14.940119655502098,28.629573565168247,4.45452992939952,28.59440932978051,4.48567910722541,68.22153366062581,70.76474911042298,26.93350729909664,38.71810172254927,7.0935214828210125,9.783470425162271,34.1483581824013,74.0,63.56
75.0,65.6,246.15714839545723,53.14752848656942,49.57673979094032,0.6020127653305138,5.489642530347181,20.66427762185292,22.60458056254489,29.676045928747286,17.76895665593957,7.802999489463767,6.765407393559167,23.23655614445005,31.38750047345952,14.825168319297816,14.412617441062377,15.051012326718991,1.7618099164339966,42.94330987550132,19.588074650190087,42.42083133906403,75.0,65.6
76.0,65.14,263.31243819722323,34.79039355445823,4.9399084919447755,4.594821499780039,50.50192367705864,5.416005020251561,35.97488267560831,1.5645140911103166,11.35208678243923,3.8753515510893823,27.240545738177072,1.5444766438395767,10.962310881103901,11.444363554075313,49.4415932281073,8.536691941969385,30.676082231725424,3.2525137873130383,28.168033083839475,4.405013829290533,76.0,65.14
77.0,65.0,250.37012999208068,59.42286485967196,35.33711163177854,4.944101009354053,5.899046060757938,21.800984863143455,30.002654454555348,11.469270093346921,40.14504194939491,6.344335148115389,29.419959561506445,6.121284582524597,35.864025373006285,12.938457670566248,46.88286895205269,8.667174510550677,36.671433619320965,10.359027267372806,14.830521095986017,10.251738358659287,77.0,65.0
78.0,65.7,251.12557150643136,84.28867040092683,9.426606508289147,3.5057572390145726,8.304357542697826,24.917709578706194,7.453946621475563,5.045495953822956,35.272668469746705,23.870557752663874,16.652149263044027,3.8137468750011276,28.748710427286202,28.561691582985482,40.68903880358216,3.236272408371251,5.2881087990705815,13.562756309730451,17.04573876824064,14.890943274596582,78.0,65.7
79.0,64.5,235.91414142134425,27.354904046811182,21.96434687233148,2.1030945706694197,27.363185046331598,32.52796448852948,16.93541048926223,23.68870965103143,2.9893147199339363,13.072437530766432,47.35158938339015,58.12286414005848,16.758532514390787,44.10226368188159,17.010080808232157,37.35223291935602,18.057115264642736,13.760679821007013,20.054267055541416,22.09867745398114,79.0,64.5
80.0,63.89,236.21750483661597,15.791718516857134,8.069639217488943,30.88880614800817,4.063466783838106,13.864361372930457,30.468625420622423,37.625928695761935,27.274060074743193,20.913820474465794,5.224991583427489,33.36715351659927,31.015800578718213,59.74221908462857,31.16604497573429,17.40916864218258,24.5102927688622,25.713843322151046,30.16771200714338,9.716161872625875,80.0,63.89
81.0,65.09,249.49182857368615,90.94456702871592,19.306550787400752,8.645581163568892,11.075862056194508,17.644361228129405,34.38706266034923,10.294067412311524,1.687889642686784,20.291141341442753,1.2270496572004053,15.209388533428797,4.435047903611627,1.9730269138193695,28.429026252593907,24.741699623512673,25.172535074804934,14.079762354566837,26.768441213099326,13.122811716371956,81.0,65.09
82.0,63.75,205.2396273954289,7.254655211332619,28.080133943344094,27.49149688809714,22.266086311890117,4.048416625058284,9.597480113912685,13.362668378277089,3.225294726028199,4.737100230579191,44.36990323619596,4.138352074416661,34.84602139814408,48.20205270946722,2.7163283030947873,62.80068076694751,32.42007069001763,52.20736150186272,12.26930033004329,55.66056891182305,82.0,63.75
83.0,64.41,244.9985410046666,41.3311208440965,6.550263338955501,16.374082895978752,3.767940086372361,45.06015472100663,38.13344573439071,1.1152784384003755,29.56710644339448,1.317390307893458,0.22104072989080947,30.073397107292713,8.636748261869586,28.683901827066947,51.55378453888166,7.96345513237358,30.615732044929846,5.501059034842433,7.712333485780384,40.74772688923029,83.0,64.41
84.0,62.32,242.33778196972008,17.738772375876312,14.58172856969896,9.313138600850095,5.828136822027684,12.836005313098417,41.90664701234855,18.06422974824576,1.803596733112995,35.533683274295306,16.277937352866466,16.553393486652297,16.092514244380894,7.436436385022825,8.04118880077154,50.56935565843477,35.120141778525486,47.19521972253456,10.693927391912052,11.086722228194212,84.0,62.32
85.0,63.1,268.61683287189715,50.92044872379908,25.776568038100628,19.43882566928405,3.119863756487936,17.462466961275954,8.679967484653908,13.615576136473702,19.606931453525988,12.078904404333446,4.528455566535902,5.5966671883923365,36.42726073712881,0.06266289870286457,9.334863479184577,12.378263103963757,25.571706839138315,13.575919874204914,3.324814304646914,13.366553508571123,85.0,63.1
86.0,63.57,271.135630591697,59.31448275531015,17.264489547025647,20.63746331851649,11.947713432463436,16.363647326361864,7.768331244513909,0.22844143823717822,23.942943023193017,6.745628657028654,5.8183886659617645,19.717522855414217,0.8666725792206726,17.119334399275054,24.128419262992303,1.3528264131568637,9.244597757446188,11.42873684329501,16.22651858122662,10.23543428444555,86.0,63.57
87.0,62.57,267.22403439446003,57.19967326236981,14.999985761832491,26.296643226322015,21.166778835624868,4.273435067291647,5.874000237060175,12.012929222661317,9.500675398297128,13.367740768401928,24.041934741095567,1.2949976134929084,1.0164969871600888,23.29602294767767,1.1374936480679558,5.4477984126464065,24.82494190657551,6.375199640294753,0.9471569687921662,11.167423278256464,87.0,62.57
88.0,60.71,219.82243190197804,8.192877659626532,7.755174089961612,14.909453104498203,10.4439272139683,7.6898597212738835,14.434846929291647,11.913430455742478,23.588461680546747,15.220843883782184,40.66277203702752,47.18729076724948,19.110668166911616,26.986036767204634,7.5065628444341055,28.784776315953877,48.50386412044109,55.692673314886136,14.157957963087954,6.381481694395875,88.0,60.71
89.0,63.96,265.360875727844,65.36837281077794,7.9013190219858505,5.698749321856715,3.8882095666500245,0.03384348676729587,13.525249167866793,9.306817393601719,23.303827204510505,17.0233617993164,28.202699113528613,12.817279571368475,11.254916273622948,0.2714147917773868,12.887141728553438,5.486544358046478,0.9809633309393586,11.2673945079856,3.528427552925532,10.870813231646146,89.0,63.96
90.0,60.43,234.73445460356461,11.219703939765969,19.366616547407865,2.9710070205219825,28.824217315058156,9.340456318354496,8.948682241054595,9.838710349950784,14.033861996531943,19.341000401920162,4.275882540821126,14.481462689761262,5.56050231248968,34.4960909430894,43.59413058130151,47.06930739134631,26.887497301497,6.88798336061577,27.653538571226782,27.258313476616966,90.0,60.43
91.0,61.5,226.11645917765,33.910812710065045,3.998081076786857,25.588302807882968,41.25653865966897,35.59709906997792,28.172492709113513,13.628250469483092,14.556607997635776,6.754083316385826,11.0743692007556,2.5224042374774887,33.86131499450518,26.433684604865324,8.78220303589408,36.490156618065654,49.85187576961488,11.389760227055724,39.161322224641246,20.73487046707406,91.0,61.5
92.0,62.52,242.16205381126605,51.47085147313574,34.011318760701364,22.792010289868756,9.345835578122015,11.96382758162606,14.985237772154397,15.473694847900115,22.565135846867264,12.365975660526347,17.079040293374966,10.282705649306077,43.37292330472251,2.502764720654392,29.68310409419163,27.159889651446104,28.980696126772102,12.45179799062385,54.27071982698487,0.7649922199038981,92.0,62.52
93.0,63.33,252.83803747335517,13.866472402547073,13.36412645574423,27.837111538375872,28.033260779507707,8.054962913605047,7.450407040429468,3.402953364897961,20.182479352872306,8.922612764011262,29.0462130486943,35.81411410903928,1.3620350754037087,40.009186441110764,51.66394420374036,19.64884905115973,1.233731324003708,24.91526736977106,6.774904219560222,5.5683965728570595,93.0,63.33
